PLAN 714
        "T19": 603.7,
        "T20": 588.15,
        "T21": 574.35,
        "T22": 561.25,
        "T23": 548.85,
        "T24": 537.15,
        "T25": 526.1
    },
    {
        "Age": 42,
        "T10": 782.5,
        "T11": 759.25,
        "T12": 736.9,
        "T13": 715.45,
        "T14": 694.9,
        "T15": 675.25,
        "T16": 656.45,
        "T17": 638.6,
        "T18": 621.55,
        "T19": 605.4,
        "T20": 590.1,
        "T21": 576.45,
        "T22": 563.55,
        "T23": 551.35,
        "T24": 539.85,
        "T25": 529.0
    },
    {
        "Age": 43,
        "T10": 782.95,
        "T11": 759.8,
        "T12": 737.6,
        "T13": 716.25,
        "T14": 695.85,
        "T15": 676.4,
        "T16": 657.8,
        "T17": 640.1,
        "T18": 623.25,
        "T19": 607.3,
        "T20": 592.2,
        "T21": 578.75,
        "T22": 566.1,
        "T23": 554.1,
        "T24": 542.8,
        "T25": 532.2
    },
    {
        "Age": 44,
        "T10": 783.45,
        "T11": 760.45,
        "T12": 738.35,
        "T13": 717.2,
        "T14": 696.95,
        "T15": 677.65,
        "T16": 659.25,
        "T17": 641.75,
        "T18": 625.1,
        "T19": 609.35,
        "T20": 594.5,
        "T21": 581.25,
        "T22": 568.8,
        "T23": 557.05,
        "T24": 545.95,
        "T25": 535.6
    },
    {
        "Age": 45,
        "T10": 784.0,
        "T11": 761.15,
        "T12": 739.2,
        "T13": 718.2,
        "T14": 698.15,
        "T15": 679.05,
        "T16": 660.85,
        "T17": 643.55,
        "T18": 627.15,
        "T19": 611.65,
        "T20": 596.95,
        "T21": 584.0,
        "T22": 571.75,
        "T23": 560.2,
        "T24": 549.4,
        "T25": 539.25
    },
    {
        "Age": 46,
        "T10": 784.65,
        "T11": 761.95,
        "T12": 740.2,
        "T13": 719.35,
        "T14": 699.5,
        "T15": 680.6,
        "T16": 662.6,
        "T17": 645.5,
        "T18": 629.35,
        "T19": 614.05,
        "T20": 599.65,
        "T21": 586.9,
        "T22": 574.9,
        "T23": 563.6,
        "T24": 553.05,
        "T25": 543.2
    },
    {
        "Age": 47,
        "T10": 785.4,
        "T11": 762.85,
        "T12": 741.25,
        "T13": 720.65,
        "T14": 700.95,
        "T15": 682.25,
        "T16": 664.5,
        "T17": 647.65,
        "T18": 631.7,
        "T19": 616.7,
        "T20": 602.5,
        "T21": 590.0,
        "T22": 578.25,
        "T23": 567.25,
        "T24": 556.95,
        "T25": 547.4
    },
    {
        "Age": 48,
        "T10": 786.2,
        "T11": 763.8,
        "T12": 742.4,
        "T13": 722.0,
        "T14": 702.55,
        "T15": 684.05,
        "T16": 666.55,
        "T17": 649.95,
        "T18": 634.25,
        "T19": 619.45,
        "T20": 605.55,
        "T21": 593.35,
        "T22": 581.85,
        "T23": 571.1,
        "T24": 561.15,
        "T25": 551.85
    },
    {
        "Age": 49,
        "T10": 787.05,
        "T11": 764.85,
        "T12": 743.65,
        "T13": 723.45,
        "T14": 704.25,
        "T15": 686.0,
        "T16": 668.7,
        "T17": 652.35,
        "T18": 636.9,
        "T19": 622.4,
        "T20": 608.8,
        "T21": 596.85,
        "T22": 585.65,
        "T23": 575.25,
        "T24": 565.55,
        "T25": 556.6
    },
    {
        "Age": 50,
        "T10": 788.0,
        "T11": 766.0,
        "T12": 745.0,
        "T13": 725.0,
        "T14": 706.0,
        "T15": 688.0,
        "T16": 670.95,
        "T17": 654.9,
        "T18": 639.75,
        "T19": 625.55,
        "T20": 612.2,
        "T21": 600.55,
        "T22": 589.65,
        "T23": 579.55,
        "T24": 570.2,
        "T25": 561.6
    },
    {
        "Age": 51,
        "T10": 788.95,
        "T11": 767.15,
        "T12": 746.4,
        "T13": 726.65,
        "T14": 707.9,
        "T15": 690.15,
        "T16": 673.35,
        "T17": 657.55,
        "T18": 642.7,
        "T19": 628.8,
        "T20": 615.8,
        "T21": 604.45,
        "T22": 593.9,
        "T23": 584.1,
        "T24": 575.1,
        "T25": 0.0
    },
    {
        "Age": 52,
        "T10": 790.0,
        "T11": 768.4,
        "T12": 747.85,
        "T13": 728.35,
        "T14": 709.85,
        "T15": 692.35,
        "T16": 675.85,
        "T17": 660.35,
        "T18": 645.8,
        "T19": 632.2,
        "T20": 619.55,
        "T21": 608.55,
        "T22": 598.3,
        "T23": 588.9,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 53,
        "T10": 791.05,
        "T11": 769.7,
        "T12": 749.35,
        "T13": 730.1,
        "T14": 711.85,
        "T15": 694.65,
        "T16": 678.45,
        "T17": 663.25,
        "T18": 649.05,
        "T19": 635.8,
        "T20": 623.5,
        "T21": 612.8,
        "T22": 602.95,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 54,
        "T10": 792.15,
        "T11": 771.0,
        "T12": 750.9,
        "T13": 731.9,
        "T14": 713.95,
        "T15": 697.0,
        "T16": 681.15,
        "T17": 666.25,
        "T18": 652.4,
        "T19": 639.5,
        "T20": 627.6,
        "T21": 617.3,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 55,
        "T10": 793.3,
        "T11": 772.35,
        "T12": 752.55,
        "T13": 733.8,
        "T14": 716.1,
        "T15": 699.5,
        "T16": 683.95,
        "T17": 669.4,
        "T18": 655.9,
        "T19": 643.4,
        "T20": 631.9,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 56,
        "T10": 794.45,
        "T11": 773.75,
        "T12": 754.2,
        "T13": 735.7,
        "T14": 718.35,
        "T15": 702.05,
        "T16": 686.85,
        "T17": 672.7,
        "T18": 659.6,
        "T19": 647.5,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 57,
        "T10": 795.65,
        "T11": 775.2,
        "T12": 755.9,
        "T13": 737.75,
        "T14": 720.7,
        "T15": 704.8,
        "T16": 689.95,
        "T17": 676.2,
        "T18": 663.5,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 58,
        "T10": 796.9,
        "T11": 776.75,
        "T12": 757.75,
        "T13": 739.9,
        "T14": 723.2,
        "T15": 707.65,
        "T16": 693.25,
        "T17": 679.9,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 59,
        "T10": 798.2,
        "T11": 778.35,
        "T12": 759.7,
        "T13": 742.2,
        "T14": 725.9,
        "T15": 710.75,
        "T16": 696.75,
        "T17": 0.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 60,
        "T10": 799.65,
        "T11": 780.1,
        "T12": 761.75,
        "T13": 744.65,
        "T14": 728.75,
        "T15": 714.05,
        "T16": 0.0,
        "T17": 0.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 61,
        "T10": 801.2,
        "T11": 781.95,
        "T12": 764.05,
        "T13": 747.35,
        "T14": 731.9,
        "T15": 0.0,
        "T16": 0.0,
        "T17": 0.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 62,
        "T10": 802.85,
        "T11": 784.0,
        "T12": 766.5,
        "T13": 750.25,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 0.0,
        "T17": 0.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 63,
        "T10": 804.7,
        "T11": 786.3,
        "T12": 769.2,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 0.0,
        "T17": 0.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 64,
        "T10": 806.75,
        "T11": 788.75,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 0.0,
        "T17": 0.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 65,
        "T10": 809.0,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 0.0,
        "T17": 0.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    }
]

PLAN 720

[
    {
        "Age": 13,
        "T20": 80.75
    },
    {
        "Age": 14,
        "T20": 80.85
    },
    {
        "Age": 15,
        "T20": 80.9
    },
    {
        "Age": 16,
        "T20": 80.95
    },
    {
        "Age": 17,
        "T20": 81.0
    },
    {
        "Age": 18,
        "T20": 81.0
    },
    {
        "Age": 19,
        "T20": 81.05
    },
    {
        "Age": 20,
        "T20": 81.1
    },
    {
        "Age": 21,
        "T20": 81.15
    },
    {
        "Age": 22,
        "T20": 81.2
    },
    {
        "Age": 23,
        "T20": 81.25
    },
    {
        "Age": 24,
        "T20": 81.3
    },
    {
        "Age": 25,
        "T20": 81.4
    },
    {
        "Age": 26,
        "T20": 81.5
    },
    {
        "Age": 27,
        "T20": 81.6
    },
    {
        "Age": 28,
        "T20": 81.75
    },
    {
        "Age": 29,
        "T20": 81.9
    },
    {
        "Age": 30,
        "T20": 82.05
    },
    {
        "Age": 31,
        "T20": 82.3
    },
    {
        "Age": 32,
        "T20": 82.55
    },
    {
        "Age": 33,
        "T20": 82.8
    },
    {
        "Age": 34,
        "T20": 83.15
    },
    {
        "Age": 35,
        "T20": 83.5
    },
    {
        "Age": 36,
        "T20": 83.9
    },
    {
        "Age": 37,
        "T20": 84.35
    },
    {
        "Age": 38,
        "T20": 84.8
    },
    {
        "Age": 39,
        "T20": 85.35
    },
    {
        "Age": 40,
        "T20": 85.95
    },
    {
        "Age": 41,
        "T20": 86.55
    },
    {
        "Age": 42,
        "T20": 87.25
    },
    {
        "Age": 43,
        "T20": 88.0
    },
    {
        "Age": 44,
        "T20": 88.85
    },
    {
        "Age": 45,
        "T20": 89.75
    },
    {
        "Age": 46,
        "T20": 90.7
    },
    {
        "Age": 47,
        "T20": 91.7
    },
    {
        "Age": 48,
        "T20": 92.85
    },
    {
        "Age": 49,
        "T20": 94.0
    },
    {
        "Age": 50,
        "T20": 95.3
    }
]

PLAN 733

[
    {
        "Age": 18,
        "T13": 103.1,
        "T14": 93.25,
        "T15": 85.05,
        "T16": 78.15,
        "T17": 72.25,
        "T18": 68.2,
        "T19": 63.7,
        "T20": 59.7,
        "T21": 56.3,
        "T22": 53.25,
        "T23": 50.55,
        "T24": 48.1,
        "T25": 45.85
    },
    {
        "Age": 19,
        "T13": 103.15,
        "T14": 93.25,
        "T15": 85.05,
        "T16": 78.15,
        "T17": 72.3,
        "T18": 68.25,
        "T19": 63.7,
        "T20": 59.75,
        "T21": 56.35,
        "T22": 53.3,
        "T23": 50.55,
        "T24": 48.1,
        "T25": 45.9
    },
    {
        "Age": 20,
        "T13": 103.15,
        "T14": 93.25,
        "T15": 85.05,
        "T16": 78.2,
        "T17": 75.56,
        "T18": 68.25,
        "T19": 63.75,
        "T20": 59.75,
        "T21": 56.35,
        "T22": 53.3,
        "T23": 50.6,
        "T24": 48.15,
        "T25": 45.95
    },
    {
        "Age": 21,
        "T13": 103.15,
        "T14": 93.25,
        "T15": 85.1,
        "T16": 78.2,
        "T17": 72.3,
        "T18": 68.3,
        "T19": 63.75,
        "T20": 59.8,
        "T21": 56.4,
        "T22": 53.35,
        "T23": 50.65,
        "T24": 48.2,
        "T25": 46.0
    },
    {
        "Age": 22,
        "T13": 103.15,
        "T14": 93.3,
        "T15": 85.1,
        "T16": 78.2,
        "T17": 72.35,
        "T18": 68.3,
        "T19": 63.8,
        "T20": 59.8,
        "T21": 56.4,
        "T22": 53.4,
        "T23": 50.7,
        "T24": 48.25,
        "T25": 46.05
    },
    {
        "Age": 23,
        "T13": 103.15,
        "T14": 93.3,
        "T15": 85.1,
        "T16": 78.25,
        "T17": 75.61,
        "T18": 68.35,
        "T19": 63.8,
        "T20": 59.85,
        "T21": 56.45,
        "T22": 53.45,
        "T23": 50.75,
        "T24": 48.3,
        "T25": 46.1
    },
    {
        "Age": 24,
        "T13": 103.2,
        "T14": 93.3,
        "T15": 85.15,
        "T16": 78.25,
        "T17": 72.4,
        "T18": 68.35,
        "T19": 63.85,
        "T20": 59.9,
        "T21": 56.5,
        "T22": 53.5,
        "T23": 50.8,
        "T24": 48.2,
        "T25": 46.15
    },
    {
        "Age": 25,
        "T13": 103.2,
        "T14": 93.35,
        "T15": 85.15,
        "T16": 78.3,
        "T17": 72.45,
        "T18": 68.4,
        "T19": 63.9,
        "T20": 59.95,
        "T21": 56.55,
        "T22": 53.55,
        "T23": 50.85,
        "T24": 48.45,
        "T25": 46.25
    },
    {
        "Age": 26,
        "T13": 103.25,
        "T14": 93.35,
        "T15": 85.2,
        "T16": 78.35,
        "T17": 72.5,
        "T18": 68.45,
        "T19": 63.95,
        "T20": 60.0,
        "T21": 56.65,
        "T22": 53.65,
        "T23": 50.95,
        "T24": 48.55,
        "T25": 46.35
    },
    {
        "Age": 27,
        "T13": 103.3,
        "T14": 93.4,
        "T15": 85.25,
        "T16": 78.4,
        "T17": 72.55,
        "T18": 68.55,
        "T19": 64.05,
        "T20": 60.1,
        "T21": 56.75,
        "T22": 53.75,
        "T23": 51.05,
        "T24": 48.65,
        "T25": 46.5
    },
    {
        "Age": 28,
        "T13": 103.35,
        "T14": 93.5,
        "T15": 85.3,
        "T16": 78.45,
        "T17": 72.6,
        "T18": 68.65,
        "T19": 64.15,
        "T20": 60.2,
        "T21": 56.85,
        "T22": 53.85,
        "T23": 51.2,
        "T24": 48.8,
        "T25": 46.65
    },
    {
        "Age": 29,
        "T13": 103.4,
        "T14": 93.55,
        "T15": 85.4,
        "T16": 78.55,
        "T17": 72.7,
        "T18": 68.75,
        "T19": 64.25,
        "T20": 60.35,
        "T21": 57.0,
        "T22": 54.0,
        "T23": 51.35,
        "T24": 49.0,
        "T25": 46.85
    },
    {
        "Age": 30,
        "T13": 103.5,
        "T14": 93.65,
        "T15": 85.5,
        "T16": 78.65,
        "T17": 72.85,
        "T18": 68.85,
        "T19": 64.4,
        "T20": 60.5,
        "T21": 57.15,
        "T22": 54.2,
        "T23": 51.55,
        "T24": 49.2,
        "T25": 47.05
    },
    {
        "Age": 31,
        "T13": 103.6,
        "T14": 93.75,
        "T15": 85.6,
        "T16": 78.8,
        "T17": 72.95,
        "T18": 69.0,
        "T19": 64.55,
        "T20": 60.65,
        "T21": 57.3,
        "T22": 54.35,
        "T23": 51.75,
        "T24": 49.4,
        "T25": 47.3
    },
    {
        "Age": 32,
        "T13": 103.7,
        "T14": 93.85,
        "T15": 85.75,
        "T16": 78.9,
        "T17": 73.1,
        "T18": 69.2,
        "T19": 64.75,
        "T20": 60.85,
        "T21": 57.55,
        "T22": 54.6,
        "T23": 52.0,
        "T24": 49.65,
        "T25": 47.55
    },
    {
        "Age": 33,
        "T13": 103.85,
        "T14": 94.0,
        "T15": 85.9,
        "T16": 79.1,
        "T17": 73.3,
        "T18": 69.35,
        "T19": 64.95,
        "T20": 61.05,
        "T21": 57.75,
        "T22": 54.85,
        "T23": 52.25,
        "T24": 49.95,
        "T25": 47.9
    },
    {
        "Age": 34,
        "T13": 104.0,
        "T14": 94.2,
        "T15": 86.1,
        "T16": 79.3,
        "T17": 73.5,
        "T18": 69.6,
        "T19": 65.2,
        "T20": 61.35,
        "T21": 58.05,
        "T22": 55.15,
        "T23": 52.6,
        "T24": 50.3,
        "T25": 48.25
    },
    {
        "Age": 35,
        "T13": 104.15,
        "T14": 94.35,
        "T15": 86.3,
        "T16": 79.5,
        "T17": 73.75,
        "T18": 69.85,
        "T19": 65.45,
        "T20": 61.6,
        "T21": 58.35,
        "T22": 55.5,
        "T23": 52.95,
        "T24": 50.65,
        "T25": 48.65
    },
    {
        "Age": 36,
        "T13": 104.35,
        "T14": 94.6,
        "T15": 86.5,
        "T16": 79.75,
        "T17": 74.0,
        "T18": 70.15,
        "T19": 65.75,
        "T20": 61.95,
        "T21": 58.7,
        "T22": 55.85,
        "T23": 53.35,
        "T24": 51.1,
        "T25": 49.1
    },
    {
        "Age": 37,
        "T13": 104.6,
        "T14": 94.8,
        "T15": 86.75,
        "T16": 80.0,
        "T17": 74.3,
        "T18": 70.45,
        "T19": 66.1,
        "T20": 62.35,
        "T21": 59.1,
        "T22": 56.3,
        "T23": 53.8,
        "T24": 51.55,
        "T25": 49.55
    },
    {
        "Age": 38,
        "T13": 104.85,
        "T14": 95.1,
        "T15": 87.05,
        "T16": 80.35,
        "T17": 74.65,
        "T18": 70.85,
        "T19": 66.5,
        "T20": 65.57,
        "T21": 59.55,
        "T22": 56.75,
        "T23": 54.3,
        "T24": 52.1,
        "T25": 50.1
    },
    {
        "Age": 39,
        "T13": 105.15,
        "T14": 95.4,
        "T15": 87.4,
        "T16": 80.7,
        "T17": 75.05,
        "T18": 71.3,
        "T19": 67.0,
        "T20": 63.25,
        "T21": 60.1,
        "T22": 57.3,
        "T23": 54.85,
        "T24": 52.65,
        "T25": 50.75
    },
    {
        "Age": 40,
        "T13": 105.5,
        "T14": 95.8,
        "T15": 87.8,
        "T16": 81.15,
        "T17": 75.5,
        "T18": 71.75,
        "T19": 67.5,
        "T20": 63.75,
        "T21": 60.65,
        "T22": 57.9,
        "T23": 55.45,
        "T24": 53.3,
        "T25": 51.4
    },
    {
        "Age": 41,
        "T13": 105.85,
        "T14": 96.2,
        "T15": 88.25,
        "T16": 81.6,
        "T17": 76.0,
        "T18": 72.3,
        "T19": 68.05,
        "T20": 64.35,
        "T21": 61.25,
        "T22": 58.55,
        "T23": 56.15,
        "T24": 54.05,
        "T25": 0.0
    },
    {
        "Age": 42,
        "T13": 106.3,
        "T14": 96.65,
        "T15": 88.75,
        "T16": 82.15,
        "T17": 76.55,
        "T18": 72.9,
        "T19": 68.7,
        "T20": 65.05,
        "T21": 61.95,
        "T22": 59.25,
        "T23": 56.9,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 43,
        "T13": 106.8,
        "T14": 97.2,
        "T15": 89.3,
        "T16": 82.75,
        "T17": 77.2,
        "T18": 73.6,
        "T19": 69.4,
        "T20": 65.8,
        "T21": 62.75,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 44,
        "T13": 107.4,
        "T14": 97.8,
        "T15": 89.95,
        "T16": 83.4,
        "T17": 77.9,
        "T18": 74.35,
        "T19": 70.2,
        "T20": 66.6,
        "T21": 63.6,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 45,
        "T13": 108.05,
        "T14": 98.5,
        "T15": 90.65,
        "T16": 84.15,
        "T17": 78.65,
        "T18": 75.15,
        "T19": 71.05,
        "T20": 67.5,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 46,
        "T13": 108.75,
        "T14": 99.25,
        "T15": 91.45,
        "T16": 85.0,
        "T17": 79.55,
        "T18": 76.1,
        "T19": 72.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 47,
        "T13": 109.55,
        "T14": 100.1,
        "T15": 92.35,
        "T16": 85.9,
        "T17": 80.45,
        "T18": 77.05,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 48,
        "T13": 110.45,
        "T14": 101.0,
        "T15": 93.3,
        "T16": 86.85,
        "T17": 81.5,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 49,
        "T13": 111.4,
        "T14": 102.0,
        "T15": 94.3,
        "T16": 87.95,
        "T17": 0.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    },
    {
        "Age": 50,
        "T13": 112.4,
        "T14": 103.05,
        "T15": 95.4,
        "T16": 0.0,
        "T17": 0.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0,
        "T21": 0.0,
        "T22": 0.0,
        "T23": 0.0,
        "T24": 0.0,
        "T25": 0.0
    }
]

PLAN 734

[
    {
        "Age": 0,
        "T1": 46.5,
        "T2": 47.5,
        "T3": 48.55,
        "T4": 49.6
    },
    {
        "Age": 1,
        "T1": 48.95,
        "T2": 50.1,
        "T3": 51.25,
        "T4": 52.4
    },
    {
        "Age": 2,
        "T1": 51.8,
        "T2": 53.05,
        "T3": 54.3,
        "T4": 55.55
    },
    {
        "Age": 3,
        "T1": 55.05,
        "T2": 56.4,
        "T3": 57.8,
        "T4": 59.2
    },
    {
        "Age": 4,
        "T1": 58.7,
        "T2": 60.25,
        "T3": 61.8,
        "T4": 63.3
    },
    {
        "Age": 5,
        "T1": 62.9,
        "T2": 64.6,
        "T3": 66.35,
        "T4": 68.05
    },
    {
        "Age": 6,
        "T1": 66.75,
        "T2": 68.6,
        "T3": 70.5,
        "T4": 72.4
    },
    {
        "Age": 7,
        "T1": 72.35,
        "T2": 74.45,
        "T3": 76.55,
        "T4": 78.65
    },
    {
        "Age": 8,
        "T1": 78.9,
        "T2": 81.25,
        "T3": 83.6,
        "T4": 85.95
    },
    {
        "Age": 9,
        "T1": 86.65,
        "T2": 89.3,
        "T3": 92.0,
        "T4": 94.65
    },
    {
        "Age": 10,
        "T1": 96.0,
        "T2": 99.05,
        "T3": 102.1,
        "T4": 105.15
    },
    {
        "Age": 11,
        "T1": 103.15,
        "T2": 106.55,
        "T3": 109.9,
        "T4": 113.25
    },
    {
        "Age": 12,
        "T1": 116.6,
        "T2": 120.55,
        "T3": 124.45,
        "T4": 128.4
    }
]

PLAN 736

[
    {
        "Age": 8,
        "T16": 89.9,
        "T21": 58.8,
        "T25": 50.05
    },
    {
        "Age": 9,
        "T16": 89.95,
        "T21": 58.9,
        "T25": 50.1
    },
    {
        "Age": 10,
        "T16": 90.0,
        "T21": 58.95,
        "T25": 50.15
    },
    {
        "Age": 11,
        "T16": 90.1,
        "T21": 59.0,
        "T25": 50.25
    },
    {
        "Age": 12,
        "T16": 90.15,
        "T21": 59.05,
        "T25": 50.3
    },
    {
        "Age": 13,
        "T16": 90.2,
        "T21": 59.15,
        "T25": 50.35
    },
    {
        "Age": 14,
        "T16": 90.3,
        "T21": 59.2,
        "T25": 50.4
    },
    {
        "Age": 15,
        "T16": 90.3,
        "T21": 59.2,
        "T25": 50.45
    },
    {
        "Age": 16,
        "T16": 90.35,
        "T21": 59.25,
        "T25": 50.45
    },
    {
        "Age": 17,
        "T16": 90.4,
        "T21": 59.25,
        "T25": 50.5
    },
    {
        "Age": 18,
        "T16": 90.4,
        "T21": 59.3,
        "T25": 50.5
    },
    {
        "Age": 19,
        "T16": 90.4,
        "T21": 59.3,
        "T25": 50.55
    },
    {
        "Age": 20,
        "T16": 90.4,
        "T21": 59.3,
        "T25": 50.55
    },
    {
        "Age": 21,
        "T16": 90.4,
        "T21": 59.35,
        "T25": 50.6
    },
    {
        "Age": 22,
        "T16": 90.45,
        "T21": 59.35,
        "T25": 50.6
    },
    {
        "Age": 23,
        "T16": 90.45,
        "T21": 59.35,
        "T25": 50.65
    },
    {
        "Age": 24,
        "T16": 90.45,
        "T21": 59.4,
        "T25": 50.7
    },
    {
        "Age": 25,
        "T16": 90.45,
        "T21": 59.4,
        "T25": 50.75
    },
    {
        "Age": 26,
        "T16": 90.5,
        "T21": 59.45,
        "T25": 50.8
    },
    {
        "Age": 27,
        "T16": 90.5,
        "T21": 59.5,
        "T25": 50.85
    },
    {
        "Age": 28,
        "T16": 90.55,
        "T21": 59.55,
        "T25": 50.95
    },
    {
        "Age": 29,
        "T16": 90.6,
        "T21": 59.65,
        "T25": 51.05
    },
    {
        "Age": 30,
        "T16": 90.65,
        "T21": 59.7,
        "T25": 51.15
    },
    {
        "Age": 31,
        "T16": 90.7,
        "T21": 59.8,
        "T25": 51.25
    },
    {
        "Age": 32,
        "T16": 90.8,
        "T21": 59.9,
        "T25": 51.4
    },
    {
        "Age": 33,
        "T16": 90.85,
        "T21": 60.05,
        "T25": 51.6
    },
    {
        "Age": 34,
        "T16": 90.95,
        "T21": 60.15,
        "T25": 51.75
    },
    {
        "Age": 35,
        "T16": 91.1,
        "T21": 60.35,
        "T25": 52.0
    },
    {
        "Age": 36,
        "T16": 91.2,
        "T21": 60.5,
        "T25": 52.2
    },
    {
        "Age": 37,
        "T16": 91.35,
        "T21": 60.7,
        "T25": 52.5
    },
    {
        "Age": 38,
        "T16": 91.5,
        "T21": 60.95,
        "T25": 52.8
    },
    {
        "Age": 39,
        "T16": 91.7,
        "T21": 61.2,
        "T25": 53.1
    },
    {
        "Age": 40,
        "T16": 91.9,
        "T21": 61.5,
        "T25": 53.45
    },
    {
        "Age": 41,
        "T16": 92.15,
        "T21": 61.85,
        "T25": 53.85
    },
    {
        "Age": 42,
        "T16": 92.45,
        "T21": 62.2,
        "T25": 54.3
    },
    {
        "Age": 43,
        "T16": 92.75,
        "T21": 62.65,
        "T25": 54.8
    },
    {
        "Age": 44,
        "T16": 93.1,
        "T21": 63.1,
        "T25": 55.35
    },
    {
        "Age": 45,
        "T16": 93.5,
        "T21": 63.6,
        "T25": 55.9
    },
    {
        "Age": 46,
        "T16": 93.95,
        "T21": 64.1,
        "T25": 56.55
    },
    {
        "Age": 47,
        "T16": 94.45,
        "T21": 64.7,
        "T25": 57.25
    },
    {
        "Age": 48,
        "T16": 95.0,
        "T21": 65.35,
        "T25": 57.95
    },
    {
        "Age": 49,
        "T16": 95.55,
        "T21": 66.05,
        "T25": 58.75
    },
    {
        "Age": 50,
        "T16": 96.2,
        "T21": 66.75,
        "T25": 59.6
    },
    {
        "Age": 51,
        "T16": 96.85,
        "T21": 67.55,
        "T25": 0.0
    },
    {
        "Age": 52,
        "T16": 97.55,
        "T21": 68.35,
        "T25": 0.0
    },
    {
        "Age": 53,
        "T16": 98.25,
        "T21": 69.2,
        "T25": 0.0
    },
    {
        "Age": 54,
        "T16": 99.0,
        "T21": 70.1,
        "T25": 0.0
    },
    {
        "Age": 55,
        "T16": 99.8,
        "T21": 0.0,
        "T25": 0.0
    },
    {
        "Age": 56,
        "T16": 100.6,
        "T21": 0.0,
        "T25": 0.0
    },
    {
        "Age": 57,
        "T16": 101.45,
        "T21": 0.0,
        "T25": 0.0
    },
    {
        "Age": 58,
        "T16": 102.4,
        "T21": 0.0,
        "T25": 0.0
    },
    {
        "Age": 59,
